product_id,texto,url,nombre,marca
132086130,"UGREEN Hub USB 3.0, 4 puertos USB,. Rating promedio: 5.0/5 basado en 8 reseñas. Reseñas: Funciona bien, es de mucha utilidad | Me llegó el producto en buen estado y es el mismo que está en las fotos | Muy bueno y Útil | Buen producto, cumple su función 👍 | Lo uso a diario para mi laptop. Todo bien, ya tengo 2 de esta marca y todo perfecto. | Cumplió mis expectativas | Es tal cual se muestra en la imagen y funciona perfectamente. | Cumple con su función, buen producto y buena marca UGREEN","https://www.falabella.com.pe/falabella-pe/product/132086130/Hub-USB-3.0,-4-puertos-USB,-UGREEN/132086131","Hub USB 3.0, 4 puertos USB,",UGREEN
132088407,"KUZLER MINI BATERIA PORTATIL POWER BANK 10,000 MAH MORADO ANKE-002M. Rating promedio: 4.5/5 basado en 4 reseñas. Reseñas: el tamaño es ideal para tenerlo en la mano mientras usas el cel | Buen producto y rumbe muy bien la carga y hasta mi laptop puedo cargarla mientras trabajo en zonas donde no tengo accesos a un toma corriente | Es pequeña, pero perfecta si la quieres llevar en el bolso sin que ocupe mucho espacio. Además para un viaje va perfecto porque lo puedes meter llevar en la maleta de mano y va muy bien con los requerimientos de seguridad de todas las aerolíneas. 
Sobre el peso: Siento que es un poqui pesada, pero nada terrible.
Accesorio: Viene con el cordón para cargar
Todavia no la he puesto a prueba para tiene un año de garantia, lo cual va genial.
Lo que si creo que seria muy conveniente es buscar una funda, porque no viene con ninguna protección y a pesar de parecer masiso, amerita protegerla. | Se calienta mucho",https://www.falabella.com.pe/falabella-pe/product/132088407/kuzler-mini-bateria-portatil-power-bank-10-000-mah-morado-anke-002m/132088408,"MINI BATERIA PORTATIL POWER BANK 10,000 MAH MORADO ANKE-002M",KUZLER
132091053,"SKULLCANDY Dime 3 Audífonos Bluetooth 5.3 TWS Bone - No jib true. Rating promedio: 3.9/5 basado en 8 reseñas. Reseñas: Es de muy buena calidad | Es tal cual la imagen con una buena calidad de sonido, esla mejor compra que hice. | Son una opción fantástica para los que buscan una solución compacta y asequible para sus necesidades de audio. Lo primero que noté fue su tamaño pequeño y su diseño discreto, lo que los hace perfectos para llevar a cualquier parte sin ocupar mucho espacio. | Tal cual la descripción | Es burla calidad, pero no puedo cambiar de música | Viene con muchos problemas, el lado izquierdo se malogra después de unos meses | Vino un audífono fallado",https://www.falabella.com.pe/falabella-pe/product/132091053/Skullcandy-Dime-3-Audifonos-Bluetooth-5.3-TWS-Bone-No-jib-true/132091054,Dime 3 Audífonos Bluetooth 5.3 TWS Bone - No jib true,SKULLCANDY
132113904,SONY Consola Ps4 Slim 1TB Negro + 2 Dualshock reacondicionada. Rating promedio: 5.0/5 basado en 1 reseñas. Reseñas: Bueno hasta ahora me funciona bien,https://www.falabella.com.pe/falabella-pe/product/132113904/Consola-Ps4-Slim-1TB-Negro-+-2-Dualshock-reacondicionada/132113905,Consola Ps4 Slim 1TB Negro + 2 Dualshock reacondicionada,SONY
132116612,GENERICO Mando para PlayStation 3 Negro - GENÉRICO. Rating promedio: 3.3/5 basado en 3 reseñas. Reseñas: La usuaria final del producto dice que es bastante cómodo y práctico para ejercitarse y uso en casa. | Es igual que la foto pero de horma grande | No cumple las expectativas,https://www.falabella.com.pe/falabella-pe/product/132116612/Mando-para-PlayStation-3-Negro-GENERICO/132116613,Mando para PlayStation 3 Negro - GENÉRICO,GENERICO
132140279,"LOGITECH Audífonos Inalámbricos Gamer G435 Lightspeed Negro. Rating promedio: 4.6/5 basado en 60 reseñas. Reseñas: I bought this for my partner recently. I had previously bought myself the Zone Vibe 100 which i loved and he needed a new wireless headset.

I wasn't sure what the quality was going to be compared to mine given the price difference but i was pleasantly surprised. The headset is very light and comfortable to wear. The mic quality is good especially considering its and inbuilt mic. The sound is good but you can really hear the difference compared to the zone headset so that's definitely where the price difference falls.

It's a fantastic headset and really good value for money. | Good sound quality, comfortable and well made, light weight enough to wear all day. The fabric ear cups are really good, no sweat or flaking black plastic like you get on the faux leather ones. | [This review was collected as part of a promotion.] The Logitech G - G435 Lightspeed wireless gaming headset is very impressive as it cancels out noise and as its wireless you can move around unrestricted. Its a gaming headset but works great for music and onlinr work meetings too. The Off White and Lilac colour is really lovely too. | [This review was collected as part of a promotion.] This headset has been an absolute hit with my son. He is an avid gamer and has his personal requests from a headset. This ticks them all. Firstly looks 'bomb' which I've been told means great. It's a good weight not heavy but not light. It extends well and doesn't feel flimsy when fully widened. The build quality and materials are great and well done, no cheap quick assembly. Its charge is prompt and efficient, easily lasted a days gaming requirements. The range is impressive. Clear sound all the way around the house. Easy set up. Sound quality is clean and clear, he said whether its gaming or music it delivers well for everything you want to pump through it. His main compliment was how comfortable it was, no headache pinching or pressure,..ears did not get sore around the lobes which was a huge thumbs up from him. Highly recommend. Great piece of kit. | [This review was collected as part of a promotion.] So easy to connect up and the sounding coming from them is completely out of this world. No cable to get tangled up on and simply easy to move around and use highly recommended, the price is worth what you pay | [This review was collected as part of a promotion.] A great product with good battery longevity. Good volume adjustment , easy to charge , easy to wear and adjust accordingly. Stylish looking with yellow spring attachment. Easy to connect to Bluetooth and comes with clear instructions. | [This review was collected as part of a promotion.] These have great sound quality, I can hear things clearly without any distortion.
I also love the look of them, I love colourful things and these are different to what any of my friends have. 
I'm happy with them. | [This review was collected as part of a promotion.] Been using this headset since three weeks and I would have to admit that this is by far the most comfortable and lightweight headset I have ever used..they are very comfy you dont even realise that you are wearing it..adjustable size and it came with usb too..very clear voice..but make sure you never do full volume other wise it would be too loud..I dont use for more than half hour daily so I had to recharge it after 2 weeks..battery life is too good too",https://www.falabella.com.pe/falabella-pe/product/132140279/Audifonos-Inalambricos-Gamer-Logitech-G435-Lightspeed-Negro/132140281,Audífonos Inalámbricos Gamer G435 Lightspeed Negro,LOGITECH
132144640,"JBL Audífonos T110 Azul In-Ear Con Micrófono. Rating promedio: 5.0/5 basado en 9 reseñas. Reseñas: Es buen producto referido a lo que es calidad precio, no se enredan, tiene buen sonido y también muy útil para llamadas. Recomendado | Buen producto y buen sonido | La diferencia vs los otros audifonos chinos o comunes que no son JBL es muy notoria, es una buena compra y tiene el menor precio con la mejor calidad. Recomendadisimo. | El producto es de muy buena calidad, su micrófono añadido también, la verdad que el audio está a la altura de la marca, muy satisfecho. | Buena relación calidad-precio | Siento que esta muy bien el sonido que se origina y los repuestos ideales porque se me hacia un mundo con el tamaño y al cambiarlos se acomodaron perfecto a mis oidos :D",https://www.falabella.com.pe/falabella-pe/product/132144640/Audifonos-Jbl-T110-Azul-In-Ear-Con-Microfono/132144641,Audífonos T110 Azul In-Ear Con Micrófono,JBL
132148197,"EZVIZ Cámara De Seguridad Inteligente Para Interiores H6C PRO 2K 3MP. Rating promedio: 4.0/5 basado en 6 reseñas. Reseñas: Buenos materiales ya tengo 2 | Es excelente para mantenerte comunicado con tu familia | Buen producto precio-calidad. | El producto parece defectuoso, no se vincula con ninguna red wifi, parece tener un problema de sofware",https://www.falabella.com.pe/falabella-pe/product/132148197/Camara-De-Seguridad-Inteligente-Para-Interiores-H6C-PRO-2K-3MP-EZVIZ/132148198,Cámara De Seguridad Inteligente Para Interiores H6C PRO 2K 3MP,EZVIZ
132183560,"HYPERX Audífonos Gamer Cloud Iii 3 Color Black/red 727A9AA. Rating promedio: 4.3/5 basado en 51 reseñas. Reseñas: Literally 5/5 had this headset originally for like 4 years and never gave me an issue, until my gf got me a new headset and i accidentally threw my old hyper x away :( well I bought another hyper x and let me tell you, it’s like going back to an ex man. Best decision ever | The headset is very comfortable and has excellent audio.This is the first time I had such a good headset like this one,Not only does it allow me to work for hours, it also better's both my gaming and movie experience. Although my only disgruntle with the product is that the  extender for the headset does not support Dolby access causing the audio to be sub optimal. | Grandson loved it and he said it works well | Wow. Just WOW. This headset is the best I've seen yet. It's very comfortable, highly adjustable with volume and microphone sensitivity, AND it has surround sound! These are better than some other headsets I've seen out there. Only downside is I can't connect to my phone..... But otherwise, perfect! | Works great. Must use volume control on the Xbox. PC you can use the USB piece | Really nice pair of headphones. They look great and have a solid frequency response. | great headset sounds great they also last quite a bit longer than most headsets ive had in the past so i got the exact same one last one lasted 5-6 years | These headsets have the best sound as a high priced one",https://www.falabella.com.pe/falabella-pe/product/132183560/Audifonos-Gamer-Hyperx-Cloud-Iii-3-Color-Black-red-727A9AA/132183561,Audífonos Gamer Cloud Iii 3 Color Black/red 727A9AA,HYPERX
132218623,"APPLE IPhone 13 Pro 256GB Azul Sierra - Reacondicionado. Rating promedio: 4.0/5 basado en 4 reseñas. Reseñas: Buen producto, llego como esta en el detalle.  le doy 8/10  por el estado que llego.
La camara perfecta, llego mas rapido del tiempo prolongado.
Ni bien llega ponle tu chip y en dos dias vas a tu operador para que registren el IMEI. mio lo hicieorn sin trabas en CLARO-HUACHO | Los equipos muy bienos | Excelente el producto y estéticamente muy bien sin detalles, solo me hubiera gustado que la batería sobrepase el 90% pero llego en 88% nada mal hasta el momento, con una carga me dura todo el día, por otro lado, la entrega fue muy rápido y antes de los 10 días que indicaban de entrega, pude monitorear todo el envió de DHL EXPRESS desde que salió de MIAMI GATEWAY - Florida - USA hasta que llego a la Aduana. Recomendado 100% al vendedor. | Iphone 13 reparado llego mal los parlantes. Tuve que cambiarlos",https://www.falabella.com.pe/falabella-pe/product/132218623/Apple-iPhone-13-Pro-256GB-Azul-Sierra-Reacondicionado/132218624,IPhone 13 Pro 256GB Azul Sierra - Reacondicionado,APPLE
132225908,"GENERICO Control Remoto Compatible Para Smart Tv Jvc Android 4k. Rating promedio: 1.0/5 basado en 2 reseñas. Reseñas: Llego malogrado, ya realice mi reclamo para la devolución de mi dinero. | No fue compatible con JVC",https://www.falabella.com.pe/falabella-pe/product/132225908/Control-Remoto-Compatible-Para-Smart-Tv-Jvc-Android-4k/132225909,Control Remoto Compatible Para Smart Tv Jvc Android 4k,GENERICO
132237383,OEM Funda para AirTag color NEGRO Pack x2. Rating promedio: 5.0/5 basado en 1 reseñas. Reseñas: Buen material solo que el color es un poco mas claro quenla imagen,https://www.falabella.com.pe/falabella-pe/product/132237383/Funda-para-AirTag-color-NEGRO-Pack-x2/132237384,Funda para AirTag color NEGRO Pack x2,OEM
132240108,"OEM Magic Mouse 2 (Alternativo PREMIUM) - Blanco. Rating promedio: 4.0/5 basado en 2 reseñas. Reseñas: Bueno aunque com el touch un poco sensible | El diseño es bonito,  pero la calidad es muy simple que no va deacuerdo con el precio.",https://www.falabella.com.pe/falabella-pe/product/132240108/magic-mouse-2-alternativo-premium-blanco/132240109,Magic Mouse 2 (Alternativo PREMIUM) - Blanco,OEM
132241035,OEM Magic Keyboard Alternativo PREMIUM - Space Gray. Rating promedio: 5.0/5 basado en 1 reseñas. Reseñas: Sin texto detallado.,https://www.falabella.com.pe/falabella-pe/product/132241035/Magic-Keyboard-Alternativo-PREMIUM-Space-Gray/132241036,Magic Keyboard Alternativo PREMIUM - Space Gray,OEM
132266312,"LG EQUIPO DE SONIDO BLUETHOOH XBOOM RNC9. Rating promedio: 4.5/5 basado en 2 reseñas. Reseñas: Es el segundo que compré, ambos se sincronizan | Bien producto cumple con las características esperadas",https://www.falabella.com.pe/falabella-pe/product/132266312/EQUIPO-DE-SONIDO-LG-BLUETHOOH-XBOOM-RNC9/132266313,EQUIPO DE SONIDO BLUETHOOH XBOOM RNC9,LG
132278891,"KANDAO QooCam 3 360 Kit de viaje para cámara panorámica. Rating promedio: 4.0/5 basado en 2 reseñas. Reseñas: Excelente decisión, me gusto mucho el producto | “2 x Lens Cover” (protectores de lente) no vino en el anuncio decía que si",https://www.falabella.com.pe/falabella-pe/product/132278891/KANDAO-QooCam-3-360-Kit-de-viaje-para-camara-panoramica/132278892,QooCam 3 360 Kit de viaje para cámara panorámica,KANDAO
132294981,"XIAOMI Monitor G27I 27 FHD IPS 165hz 1ms HDR10 AMD FreeSync Premium. Rating promedio: 4.8/5 basado en 6 reseñas. Reseñas: Es mi segunda pantalla y 0 problemas, funciona bien, para jugar es bastante comoda | Lo recomiendo para los que quieren algo precio calidad, y sobre todo para quienes buscan un monitor para su consola 🎮 | Es un buen tamaño y Calidad | Llegó bien , sellado de buena calidad | Un producto que cumple con sus características",https://www.falabella.com.pe/falabella-pe/product/132294981/Monitor-Xiaomi-G27I-27-FHD-IPS-165hz-1ms-HDR10-AMD-FreeSync-Premium/132294984,Monitor G27I 27 FHD IPS 165hz 1ms HDR10 AMD FreeSync Premium,XIAOMI
132300668,EZVIZ Kit de 2 cámaras seguridad full hd para interiores H6C-Pro-2MP. Rating promedio: 4.5/5 basado en 2 reseñas. Reseñas: Mw gusta que es facil de conectar .. la calidad es buena si podria omitir el audio de fondo seria genil,https://www.falabella.com.pe/falabella-pe/product/132300668/Kit-de-2-camaras-seguridad-full-hd-para-interiores-H6C-Pro-2MP-Ezviz/132300669,Kit de 2 cámaras seguridad full hd para interiores H6C-Pro-2MP,EZVIZ
132300832,"EZVIZ Kit de 2 cámaras seguridad full hd para interiores H6C-Pro-2MP + 64SD. Rating promedio: 5.0/5 basado en 3 reseñas. Reseñas: Es bien práctico y dinámico | Producto muy bueno, cumple mas espectativas totalmente",https://www.falabella.com.pe/falabella-pe/product/132300832/Kit-de-2-camaras-seguridad-full-hd-para-interiores-H6C-Pro-2MP-+-64SD-Ezviz/132300833,Kit de 2 cámaras seguridad full hd para interiores H6C-Pro-2MP + 64SD,EZVIZ
132304357,EZVIZ Cámara de seguridad inteligente H6C Full HD + Soporte de montaje en pared. Rating promedio: 5.0/5 basado en 1 reseñas. Reseñas: Lo tiene todo nada más le falta reconocimiento facial,https://www.falabella.com.pe/falabella-pe/product/132304357/Camara-de-seguridad-inteligente-H6C-Full-HD-+-Soporte-de-montaje-en-pared-Ezviz/132304358,Cámara de seguridad inteligente H6C Full HD + Soporte de montaje en pared,EZVIZ
132304496,EZVIZ Cámara de seguridad H6C Full HD + Soporte de montaje en pared + 64GB -. Rating promedio: 3.7/5 basado en 3 reseñas. Reseñas: Excelente buena camara | Práctico y seguro,https://www.falabella.com.pe/falabella-pe/product/132304496/Camara-de-seguridad-H6C-Full-HD-+-Soporte-de-montaje-en-pared-+-64GB-Ezviz/132304497,Cámara de seguridad H6C Full HD + Soporte de montaje en pared + 64GB -,EZVIZ
132314316,"OEM Adaptador Hub ALUMINIO USB 3.0 a RJ45 LAN + 3Puertos USB 2.0. Rating promedio: 5.0/5 basado en 1 reseñas. Reseñas: Muy buen producto y soporte técnico, me ayudaron con el funcionamiento del dispositivo.
Recomendado.",https://www.falabella.com.pe/falabella-pe/product/132314316/Adaptador-Hub-ALUMINIO-USB-3.0-a-RJ45-LAN-+-3Puertos-USB-2.0/132314317,Adaptador Hub ALUMINIO USB 3.0 a RJ45 LAN + 3Puertos USB 2.0,OEM
132365928,"JBL Audífono Bluetooth Endurance Run 2 In Ear Negro Bateria 10h Waterp. Rating promedio: 3.4/5 basado en 85 reseñas. Reseñas: Igual a la foto y la  batería dura mucho tiempo,y la carga de Igual manera es rápida, hice buena compra | Calidad de producto y precio. Además fue entregado a tiempo. | El sonido es espectacular.  Te pones los auriculares y no se oye nada de afuera | Muy buenos y la carga le dura más de las 10 horas y el sonido muy nítido | Excelentes manos libres.  Fiel a su descripción. Recomendados. | Buen producto, tiene buen rango de conexión, le dura bastante la batería y me gustó que si lleva tiempo sin estar en llamada o escuchando música se apaga automáticamente para conservar mayor tiempo la carga, es cómodo en el oído | Super buenos, y la textura sirve para que el auricular no se caiga. Muy bueno para hacer deportes | Amazing super buen sound feliz
Bajos profound finnnnn",https://www.falabella.com.pe/falabella-pe/product/132365928/Audifono-Bluetooth-Jbl-Endurance-Run-2-In-Ear-Negro-Bateria-10h-Waterp/132365929,Audífono Bluetooth Endurance Run 2 In Ear Negro Bateria 10h Waterp,JBL
132374415,"OEM Adaptador de ALUMINIO 3 en 1 Tipo C 3.1 a HDMI, USB 3.0, Tipo C. Rating promedio: 4.5/5 basado en 2 reseñas. Reseñas: Buen producto 👌🏻 recomendado | El producto es genial y llega antes del tiempo previsto. Recomendadisimo","https://www.falabella.com.pe/falabella-pe/product/132374415/Adaptador-3-en-1-Tipo-C-3.1-a-HDMI,-USB-3.0,-Tipo-C/132374416","Adaptador de ALUMINIO 3 en 1 Tipo C 3.1 a HDMI, USB 3.0, Tipo C",OEM
132383968,"SHURE SV200 - Micrófono dinámico. Rating promedio: 5.0/5 basado en 7 reseñas. Reseñas: Me gustó mucho, cumple mis expectativas. | Excelente producto muy buena calidad de sonido | Excelente producto | Es lo que eaperaba | Años ya usando esta marca y había que renovar, por eso volví a comprar. | Un micrófono con sonido superior claro, buen material y de calidad. Lo recomiendo mucho. | Llego en excelentes condiciones",https://www.falabella.com.pe/falabella-pe/product/132383968/SV200-Shure-Microfono-dinamico/132383969,SV200 - Micrófono dinámico,SHURE
132394303,GENERICO Tinta Epson T504 Combo Amarillo Cian Magenta Negro. Rating promedio: 5.0/5 basado en 2 reseñas. Reseñas: Sin texto detallado.,https://www.falabella.com.pe/falabella-pe/product/132394303/Tinta-Epson-T504-Combo-Amarillo-Cian-Magenta-Negro/132394304,Tinta Epson T504 Combo Amarillo Cian Magenta Negro,GENERICO
132408823,OEM Kit Micrófono de estudio BM 800 Negro más interfaz de audio V8. Rating promedio: 5.0/5 basado en 2 reseñas. Reseñas: Excelente para su precio es útil y estoy miy conforme.,https://www.falabella.com.pe/falabella-pe/product/132408823/Kit-Microfono-de-estudio-BM-800-Negro-mas-interfaz-de-audio-V8/132408824,Kit Micrófono de estudio BM 800 Negro más interfaz de audio V8,OEM
